Timestamp,Latitude,Longitude,Altitude,Plane Roll,Plane Pitch,Plane Yaw,Gimbal Roll,Gimbal Pitch,Gimbal Yaw,X in frame,Y in frame,Estimated X,Estimated Y,Estimated Z
7173918,0,0,0,0.000697053,-0.0311102,0.155492,-0.00698132,0.506145,-0.00698132,351,6,137.28,8.13804,0
7448436,0,0,0,0.000677319,-0.0311262,0.15552,-0.00698132,0.551524,-0.00698132,354,16,145.835,9.55178,0
7711864,0,0,0,0.00070614,-0.031122,0.155529,-0.00698132,0.602139,-0.00698132,353,33,152.69,9.67962,0
7974409,0,0,0,0.000718184,-0.031101,0.155529,-0.00349066,0.628319,-0.00698132,353,41,156.74,10.1738,-1.42109e-14
8246541,0,0,0,0.000740891,-0.0310893,0.155543,-0.00349066,0.640536,-0.00698132,353,64,147.116,9.91129,0
8508371,0,0,0,0.000733333,-0.0310717,0.155551,-0.00349066,0.654498,-0.00698132,352,96,133.603,9.18153,1.42109e-14
8770107,0,0,0,0.000730604,-0.0310659,0.155561,-0.00349066,0.673697,-0.00698132,352,131,120.981,8.81763,0
9036518,0,0,0,0.000735512,-0.0310866,0.155602,-0.00349066,0.680678,-0.00698132,353,162,108.402,8.70643,0
9292875,0,0,0,0.00072089,-0.0311231,0.155631,-0.00349066,0.719076,-0.00698132,347,173,112.01,7.07508,0
9562657,0,0,0,0.00072735,-0.0311383,0.155642,-0.00349066,0.745256,-0.00698132,348,177,116.183,7.54545,0
9825669,0,0,0,0.000748025,-0.0311492,0.155636,-0.00349066,0.745256,-0.00872665,353,190,110.199,8.87262,0
10088344,0,0,0,0.000732954,-0.0311023,0.155641,-0.00349066,0.74351,-0.00872665,347,197,106.719,6.94926,0
10362725,0,0,0,0.000749715,-0.0311374,0.155638,-0.00349066,0.738274,-0.00872665,353,215,98.149,8.40642,0
10624511,0,0,0,0.000765667,-0.0311571,0.15565,-0.00349066,0.74002,-0.00872665,355,237,90.0164,8.64872,0
10888164,0,0,0,0.000762622,-0.0311692,0.155695,-0.00349066,0.74002,-0.010472,349,243,87.8151,6.9275,0
11161149,0,0,0,0.000742299,-0.0311771,0.155692,-0.00349066,0.74002,-0.010472,350,242,88.1786,7.21173,0
11422095,0,0,0,0.000749258,-0.0311989,0.155719,-0.00349066,0.741765,-0.010472,350,238,89.9562,7.27264,0
11685601,0,0,0,0.000737806,-0.0312306,0.155729,-0.00349066,0.74002,-0.010472,350,239,89.2733,7.2488,0
11948246,0,0,0,0.000750545,-0.0312068,0.155726,0,0.74002,-0.010472,355,236,90.346,8.65961,0
12221625,0,0,0,0.000765724,-0.0312179,0.155748,0,0.736529,-0.010472,349,239,88.6143,6.94679,0
12484778,0,0,0,0.000767064,-0.0312022,0.155786,-0.00349066,0.74002,-0.010472,355,237,90.0164,8.64872,0
12756047,0,0,0,0.000735656,-0.031242,0.155813,-0.00349066,0.74002,-0.010472,350,240,88.907,7.2364,0
13022647,0,0,0,0.00072243,-0.0312281,0.155846,-0.00349066,0.74002,-0.010472,349,239,89.272,6.97483,0
13284125,0,0,0,0.000739177,-0.0312438,0.155844,0,0.738274,-0.010472,350,238,89.2927,7.24434,0
13553906,0,0,0,0.00075863,-0.0312857,0.155851,0,0.733038,-0.0122173,350,238,88.356,7.21072,0
13809409,0,0,0,0.000781245,-0.0312958,0.155854,0,0.733038,-0.0122173,351,239,87.9931,7.46979,0
14080285,0,0,0,0.000767008,-0.0312819,0.155866,0,0.733038,-0.0122173,349,239,87.9931,6.92541,0
14343379,0,0,0,0.000766132,-0.0312741,0.155875,0,0.731293,-0.0122173,355,234,89.5064,8.62365,0
14605638,0,0,0,0.000764083,-0.0312862,0.155879,0,0.731293,-0.0122173,350,236,88.7734,7.22589,0
14871077,0,0,0,0.00073928,-0.0313405,0.155859,0,0.731293,-0.0122173,350,234,89.5064,7.25234,0
15139469,0,0,0,0.000729119,-0.0313516,0.155858,0,0.731293,-0.0122173,350,234,89.5064,7.25234,0
15400845,0,0,0,0.000716614,-0.0313415,0.155854,0,0.733038,-0.0122173,349,232,90.5619,7.01478,0
15663363,0,0,0,0.000729429,-0.0313633,0.155862,0,0.733038,-0.0122173,350,232,90.5619,7.29048,0
15933946,0,0,0,0.000719779,-0.0313691,0.155903,0,0.736529,-0.0122173,350,232,91.1993,7.31365,0
16197161,0,0,0,0.000703358,-0.0314055,0.155917,0,0.736529,-0.0122173,350,232,91.1993,7.31365,0
16459192,0,0,0,0.000732713,-0.0313722,0.155918,0,0.727802,0.010472,355,229,90.7241,8.67569,0
16734992,0,0,0,0.000754767,-0.0313791,0.155939,0,0.724312,0.0191986,350,234,88.3813,8.96427,0
16995781,0,0,0,0.000747914,-0.0313895,0.155962,0,0.726057,0.020944,349,236,87.9611,8.67654,0
17265993,0,0,0,0.000737512,-0.0313819,0.155983,0.00349066,0.724312,0.0244346,350,236,87.6225,8.93457,0
17534277,0,0,0,0.000770796,-0.0313692,0.156001,0.00349066,0.724312,0.0261799,351,232,89.0811,9.26479,0
17797032,0,0,0,0.000767452,-0.0313869,0.156023,0.00349066,0.724312,0.0314159,337,229,90.1443,5.45042,0
18060053,0,0,0,0.00075652,-0.0313648,0.156011,0.00349066,0.719076,0.0383972,334,228,89.6437,6.3675,0
18323740,0,0,0,0.000760338,-0.0313677,0.156042,0.00698132,0.694641,0.0750492,334,229,85.2017,9.81856,0
18600143,0,0,0,0.000739131,-0.0313725,0.156082,0.00698132,0.694641,0.0767945,339,225,86.6933,11.2078,0
18862947,0,0,0,0.000765622,-0.0313884,0.156113,0.00698132,0.69115,0.0750492,336,225,86.0412,10.3801,0
19125409,0,0,0,0.000776181,-0.0313872,0.156143,0.00698132,0.692896,0.0715585,335,223,87.0486,10.1278,0
19387554,0,0,0,0.000774548,-0.0313971,0.156158,0.00698132,0.694641,0.0715585,320,211,91.5486,6.04832,0
19651114,0,0,0,0.000791952,-0.031373,0.156167,0.00349066,0.696386,0.0715585,319,206,93.7428,5.74092,0
19922971,0,0,0,0.000807797,-0.0314025,0.156184,0.00349066,0.696386,0.0750492,318,205,94.1089,5.45885,0
20184512,0,0,0,0.000796919,-0.0314007,0.15619,0.00698132,0.696386,0.0750492,315,208,92.9264,4.65151,0
20445858,0,0,0,0.000761477,-0.0313895,0.156233,0.00698132,0.694641,0.0750492,320,205,93.8208,6.04994,0
20719609,0,0,0,0.000754963,-0.0313797,0.156227,0.00698132,0.694641,0.0750492,314,210,91.8331,4.38221,0
21323745,0,0,0,0.000810389,-0.0312856,0.156279,0.00698132,0.724312,0.0680678,315,211,97.0096,2.84815,0
21586668,0,0,0,0.000769986,-0.0312485,0.156271,0.00698132,0.726057,0.0680678,319,208,98.5938,3.98347,0
21848361,0,0,0,0.000755966,-0.031235,0.156274,0.00698132,0.726057,0.0663225,319,206,99.4001,3.98269,0
22121369,0,0,0,0.000740836,-0.031231,0.156262,0.00698132,0.726057,0.0663225,311,208,98.498,1.69067,0
22382914,0,0,0,0.000745377,-0.0311904,0.156276,0.00349066,0.726057,0.0663225,319,207,98.9886,3.95662,0
22645171,0,0,0,0.000737138,-0.0312351,0.156287,0.00349066,0.727802,0.0663225,316,229,90.7595,3.15643,0
22916406,0,0,0,0.000724139,-0.0312613,0.156274,0.00349066,0.729548,0.0645772,322,226,92.2774,4.81425,0
23178463,0,0,0,0.000717256,-0.0312843,0.156277,0.00349066,0.733038,0.0628319,317,229,91.7305,3.42392,0
23446496,0,0,0,0.000772012,-0.0312841,0.156315,0.00349066,0.733038,0.0628319,323,226,92.938,5.09235,0
23714438,0,0,0,0.000784828,-0.0312755,0.156321,0.00349066,0.734784,0.0628319,315,229,92.0281,2.86529,0
23978988,0,0,0,0.000769289,-0.0312618,0.156327,0.00349066,0.734784,0.0628319,317,230,91.6758,3.42342,0
24252449,0,0,0,0.000763207,-0.031259,0.156326,0.00349066,0.734784,0.0628319,318,232,90.939,3.70464,0
24514022,0,0,0,0.000753196,-0.0313083,0.156329,0.00349066,0.736529,0.0610865,323,231,91.6931,5.0884,0
24777196,0,0,0,0.000734693,-0.0313198,0.15633,0.00349066,0.738274,0.0610865,323,231,92.015,5.08816,0
25046070,0,0,0,0.000736294,-0.0313145,0.156327,0.00349066,0.748746,0.0610865,319,234,92.7717,3.96773,0
25314753,0,0,0,0.000754482,-0.0313437,0.156326,0.00349066,0.750492,0.0610865,323,231,94.297,5.08641,0
25578680,0,0,0,0.000773188,-0.0313381,0.156323,0.00349066,0.755728,0.0610865,318,235,93.6822,3.68058,0
25846610,0,0,0,0.000790994,-0.0313437,0.156324,0.00349066,0.755728,0.0610865,318,236,93.2996,3.68259,0
26113262,0,0,0,0.000796633,-0.0313619,0.156314,0.00349066,0.757473,0.0610865,317,240,92.0935,3.41005,0
26377049,0,0,0,0.000808713,-0.0313565,0.156308,0.00349066,0.757473,0.0610865,319,245,90.2484,3.97339,0
26639668,0,0,0,0.000820031,-0.031339,0.156313,0.00349066,0.757473,0.0610865,319,247,89.5106,3.97624,0
26905104,0,0,0,0.000821038,-0.0313295,0.15631,0.00349066,0.759218,0.0593412,318,247,89.8138,3.6994,0
27177285,0,0,0,0.000847664,-0.0313416,0.156327,0.00349066,0.759218,0.0593412,319,248,89.4574,3.97569,0
27442229,0,0,0,0.000847903,-0.0313406,0.156341,0.00349066,0.759218,0.0593412,318,248,89.4459,3.70135,0
27704258,0,0,0,0.000840333,-0.0313432,0.15635,0.00349066,0.759218,0.0593412,318,249,89.0793,3.70329,0
27975066,0,0,0,0.000837847,-0.0313277,0.156359,0.00349066,0.759218,0.0593412,318,249,89.0793,3.70329,0
28237455,0,0,0,0.000846236,-0.0312584,0.156371,0.00349066,0.759218,0.0593412,319,249,89.0908,3.97712,0
28498257,0,0,0,0.000844316,-0.0312911,0.156391,0.00349066,0.759218,0.0593412,319,250,88.7256,3.97853,0
28774793,0,0,0,0.000841382,-0.0312803,0.156382,0.00349066,0.757473,0.0575959,319,249,88.7783,3.97907,0
29035905,0,0,0,0.000841501,-0.0312638,0.156397,0.00349066,0.757473,0.0575959,319,250,88.4142,3.98048,0
29298340,0,0,0,0.000812932,-0.0312608,0.156429,0.00349066,0.757473,0.0575959,319,249,88.7783,3.97907,0
29571585,0,0,0,0.000844365,-0.031259,0.15645,0.00349066,0.757473,0.0575959,319,249,88.7783,3.97907,0
29833195,0,0,0,0.000835558,-0.0312305,0.156464,0.00349066,0.757473,0.0575959,319,248,89.1438,3.97766,0
30106336,0,0,0,0.000859584,-0.031227,0.156466,0.00349066,0.757473,0.0575959,318,248,89.1323,3.70374,0
